                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1799,                 2.9584,                  1.249,                      1,                0.10763,                0.78793,                0.57778,                0.91409,                 2.7796,                 1.0236,                 0.0706,              0.0032667,              0.0032667
                      1,                 1.0772,                 1.2192,                 1.0716,                      1,                0.42897,                0.93012,                0.63734,                 1.0366,                  2.225,                 1.0896,               0.040469,              0.0064693,              0.0064693
                      2,                 1.0925,                 1.0424,                 1.0878,                0.95481,                0.89815,                0.95322,                0.68866,                 0.9969,                0.89103,                 1.0832,               0.010207,                0.00954,                0.00954
                      3,                 1.1281,                 1.0205,                 1.0951,                0.85558,                0.84259,                0.89869,                0.61996,                 1.0099,                 1.1964,                 1.1148,               0.009406,               0.009406,               0.009406
                      4,                 1.1314,                0.96508,                 1.1027,                 0.9095,                 0.9537,                0.97286,                 0.7013,                0.96776,                0.83266,                 1.1061,               0.009406,               0.009406,               0.009406
                      5,                 1.1161,                0.92124,                 1.0958,                0.96847,                 0.9213,                0.98151,                0.72604,                0.93305,                0.72966,                 1.0656,               0.009208,               0.009208,               0.009208
                      6,                 1.0844,                0.87491,                 1.0882,                 0.9702,                0.93519,                0.98148,                0.70495,                0.96819,                0.90484,                  1.076,                0.00901,                0.00901,                0.00901
                      7,                 1.0981,                0.84333,                 1.0877,                0.94359,                  0.875,                0.96449,                 0.6981,                 1.0168,                0.84597,                 1.1168,               0.008812,               0.008812,               0.008812
                      8,                 1.0742,                 0.8039,                 1.0774,                0.96726,                0.96759,                0.99135,                0.74008,                0.92615,                0.62732,                 1.0444,               0.008614,               0.008614,               0.008614
                      9,                 1.0554,                0.77935,                 1.0797,                0.97639,                0.97685,                0.99258,                0.71932,                0.95696,                0.66332,                 1.0709,               0.008416,               0.008416,               0.008416
                     10,                 1.0628,                0.75837,                 1.0795,                0.99356,                0.97222,                0.99341,                0.74796,                0.89755,                0.55822,                  1.021,               0.008218,               0.008218,               0.008218
                     11,                 1.0472,                0.72206,                 1.0689,                0.98172,                0.99476,                0.99317,                0.70991,                 0.9422,                0.57463,                 1.0417,                0.00802,                0.00802,                0.00802
                     12,                 1.0366,                0.68941,                 1.0469,                0.99681,                0.96296,                0.99414,                0.75318,                0.90524,                0.55273,                  1.033,               0.007822,               0.007822,               0.007822
                     13,                 1.0203,                0.68073,                 1.0474,                0.98405,                0.98148,                0.99371,                0.76487,                0.85787,                0.52303,                 1.0103,               0.007624,               0.007624,               0.007624
                     14,                  1.009,                0.66834,                  1.044,                0.96812,                0.98426,                0.99346,                0.76075,                0.86418,                0.53385,                 1.0078,               0.007426,               0.007426,               0.007426
                     15,                 1.0272,                0.65535,                 1.0494,                0.97722,                0.98148,                0.99359,                0.75018,                0.89596,                 0.5188,                 1.0233,               0.007228,               0.007228,               0.007228
                     16,                0.98853,                0.62398,                 1.0379,                0.96585,                0.91662,                0.97393,                0.63165,                 1.1759,                 0.6844,                 1.1607,                0.00703,                0.00703,                0.00703
                     17,                 1.0112,                0.63664,                 1.0414,                0.98575,                0.96058,                0.98734,                0.71314,                 1.0152,                0.53086,                 1.1126,               0.006832,               0.006832,               0.006832
                     18,                0.99987,                0.63771,                 1.0501,                0.98037,                0.97685,                  0.993,                0.76289,                0.87424,                0.51392,                 1.0348,               0.006634,               0.006634,               0.006634
                     19,                0.98873,                0.60266,                  1.038,                 0.9953,                0.98144,                0.99477,                0.76287,                0.85441,                0.48236,                 1.0156,               0.006436,               0.006436,               0.006436
                     20,                 0.9655,                0.59512,                 1.0255,                0.98563,                0.97685,                0.99409,                0.77064,                0.83672,                0.45264,                 1.0055,               0.006238,               0.006238,               0.006238
                     21,                0.95993,                0.58797,                 1.0237,                0.99537,                0.99506,                0.99491,                0.78478,                0.83485,                0.44946,                  1.006,                0.00604,                0.00604,                0.00604
                     22,                0.95535,                0.57329,                 1.0285,                0.99853,                0.98611,                0.99482,                 0.7675,                0.88028,                0.43126,                 1.0308,               0.005842,               0.005842,               0.005842
                     23,                0.97736,                 0.5771,                 1.0397,                0.98616,                0.98973,                0.99477,                0.76271,                0.87411,                0.45434,                 1.0277,               0.005644,               0.005644,               0.005644
                     24,                0.94528,                0.55838,                 1.0182,                0.99076,                 0.9932,                0.99481,                0.77706,                0.85824,                0.43878,                0.99239,               0.005446,               0.005446,               0.005446
                     25,                0.95235,                0.56593,                 1.0129,                0.99537,                 0.9948,                0.99491,                0.77297,                0.85062,                0.42566,                 1.0009,               0.005248,               0.005248,               0.005248
                     26,                0.92392,                 0.5447,                 1.0138,                0.96791,                0.97734,                 0.9917,                0.77236,                0.85744,                0.44952,                 1.0045,                0.00505,                0.00505,                0.00505
                     27,                0.92008,                0.55169,                 1.0157,                0.99447,                0.99074,                  0.995,                0.77668,                 0.8414,                0.41047,                 1.0053,               0.004852,               0.004852,               0.004852
                     28,                0.90824,                0.52458,                 1.0107,                0.98566,                0.99537,                0.99434,                0.75821,                0.82983,                0.41685,                0.99208,               0.004654,               0.004654,               0.004654
                     29,                 0.9108,                0.53251,                 1.0104,                0.98204,                0.99074,                0.99444,                0.78418,                0.79921,                0.39579,                0.97575,               0.004456,               0.004456,               0.004456
                     30,                0.89989,                0.50575,                 1.0089,                0.98044,                      1,                0.99458,                0.78684,                0.79112,                0.38435,                0.98407,               0.004258,               0.004258,               0.004258
                     31,                0.89969,                0.50249,                 1.0051,                0.98588,                0.99074,                0.99336,                0.78418,                0.82614,                0.40566,                0.98905,                0.00406,                0.00406,                0.00406
                     32,                0.89504,                0.51842,                 1.0073,                0.98771,                      1,                0.99411,                0.78766,                0.78125,                0.38245,                0.97612,               0.003862,               0.003862,               0.003862
                     33,                0.88395,                0.49544,                0.99015,                0.98625,                0.99648,                0.99407,                0.79946,                0.77428,                0.37397,                  0.961,               0.003664,               0.003664,               0.003664
                     34,                0.86128,                0.48547,                0.99353,                0.98057,                      1,                0.99463,                0.80135,                0.78495,                0.37284,                0.97136,               0.003466,               0.003466,               0.003466
                     35,                0.85632,                0.47838,                0.98484,                0.98157,                0.99537,                0.99265,                0.79649,                0.77638,                0.36012,                0.96799,               0.003268,               0.003268,               0.003268
                     36,                0.85329,                0.47521,                0.98786,                0.98989,                      1,                  0.995,                0.79928,                0.78596,                0.36182,                0.97312,                0.00307,                0.00307,                0.00307
                     37,                0.85321,                0.47313,                0.99083,                0.98618,                 0.9913,                0.99435,                 0.7589,                0.86266,                0.40151,                  1.015,               0.002872,               0.002872,               0.002872
                     38,                0.86471,                0.48801,                0.98506,                0.98514,                      1,                  0.995,                0.78647,                0.78731,                 0.3615,                0.97033,               0.002674,               0.002674,               0.002674
                     39,                0.84185,                0.47351,                0.97544,                0.98622,                0.99431,                0.99439,                0.80993,                0.75715,                0.34481,                0.94921,               0.002476,               0.002476,               0.002476
                     40,                0.81136,                0.42308,                0.95804,                 0.9907,                      1,                  0.995,                0.80734,                 0.7507,                0.35278,                0.94222,               0.002278,               0.002278,               0.002278
                     41,                0.80196,                0.41542,                0.95147,                0.98895,                      1,                0.99486,                 0.8044,                 0.7465,                0.35645,                 0.9446,                0.00208,                0.00208,                0.00208
                     42,                0.78425,                0.40062,                0.94315,                0.99736,                0.99074,                  0.995,                0.81963,                 0.7308,                0.34685,                0.93484,               0.001882,               0.001882,               0.001882
                     43,                0.76994,                0.39498,                0.93191,                0.98621,                      1,                0.99491,                 0.8183,                0.71897,                0.34421,                0.92782,               0.001684,               0.001684,               0.001684
                     44,                0.74926,                0.38454,                0.92818,                0.98285,                      1,                0.99491,                0.81432,                0.72987,                0.33732,                0.93678,               0.001486,               0.001486,               0.001486
                     45,                0.75124,                0.38481,                0.93299,                  0.994,                0.99537,                  0.995,                0.82986,                0.71974,                0.33212,                0.93572,               0.001288,               0.001288,               0.001288
                     46,                0.74067,                0.37284,                0.93008,                0.99079,                0.99576,                  0.995,                0.82519,                0.72308,                0.32574,                 0.9351,                0.00109,                0.00109,                0.00109
                     47,                0.74542,                0.36378,                0.93587,                 0.9944,                      1,                  0.995,                0.83178,                0.69479,                0.31706,                0.92433,               0.000892,               0.000892,               0.000892
                     48,                0.72454,                0.35588,                0.92557,                      1,                0.99451,                  0.995,                0.83598,                0.68932,                0.31117,                0.92199,               0.000694,               0.000694,               0.000694
                     49,                0.71808,                0.35431,                0.92653,                0.99539,                 0.9988,                  0.995,                0.83468,                0.69812,                0.30996,                0.92401,               0.000496,               0.000496,               0.000496
